sale_id,customer_id,product,sale_date,quantity,unit_price,revenue,sales_rep
S00001,C0022,Product C,2024-06-14,16,499,7984,Alice Johnson
S00002,C0035,Product A,2024-04-07,15,999,14985,Alice Johnson
S00003,C0046,Product D,2024-01-23,6,499,2994,Emma Wilson
S00004,C0013,Product D,2024-09-10,7,999,6993,Emma Wilson
S00005,C0013,Product C,2024-10-24,20,199,3980,Alice Johnson
S00006,C0016,Product D,2024-01-16,4,499,1996,Bob Smith
S00007,C0024,Product D,2024-12-05,16,299,4784,Emma Wilson
S00008,C0017,Product B,2024-04-25,14,299,4186,Carol Davis
S00009,C0015,Product A,2024-12-03,13,499,6487,Carol Davis
S00010,C0015,Product C,2024-03-02,11,999,10989,Alice Johnson
S00011,C0045,Product C,2024-02-14,6,999,5994,Emma Wilson
S00012,C0002,Product C,2024-07-27,18,199,3582,Alice Johnson
S00013,C0044,Product B,2024-12-22,10,199,1990,David Lee
S00014,C0043,Product D,2024-11-13,10,99,990,Alice Johnson
S00015,C0022,Product B,2024-10-10,18,99,1782,Bob Smith
S00016,C0032,Product D,2024-04-20,7,499,3493,Bob Smith
S00017,C0032,Product D,2024-04-21,5,999,4995,Emma Wilson
S00018,C0025,Product D,2024-12-10,5,199,995,David Lee
S00019,C0028,Product C,2024-08-07,16,999,15984,Alice Johnson
S00020,C0048,Product B,2024-12-20,9,999,8991,Bob Smith
S00021,C0045,Product B,2024-05-23,5,199,995,Emma Wilson
S00022,C0003,Product C,2024-11-04,2,299,598,Emma Wilson
S00023,C0049,Product A,2024-03-15,3,99,297,David Lee
S00024,C0042,Product C,2024-06-28,1,99,99,Alice Johnson
S00025,C0044,Product A,2024-06-27,18,299,5382,Emma Wilson
S00026,C0036,Product B,2024-06-30,11,199,2189,Alice Johnson
S00027,C0027,Product D,2024-01-30,10,999,9990,David Lee
S00028,C0034,Product C,2024-07-19,9,299,2691,Alice Johnson
S00029,C0014,Product C,2024-10-26,15,199,2985,Bob Smith
S00030,C0009,Product D,2024-07-31,6,999,5994,Carol Davis
S00031,C0043,Product B,2024-08-01,2,99,198,Emma Wilson
S00032,C0025,Product D,2024-08-03,4,999,3996,David Lee
S00033,C0024,Product B,2024-08-12,11,999,10989,Carol Davis
S00034,C0040,Product D,2024-02-23,2,299,598,David Lee
S00035,C0030,Product B,2024-07-26,9,99,891,Bob Smith
S00036,C0031,Product D,2024-10-13,14,99,1386,Bob Smith
S00037,C0001,Product B,2024-12-23,9,499,4491,Alice Johnson
S00038,C0025,Product D,2024-07-12,20,199,3980,Alice Johnson
S00039,C0005,Product C,2024-12-18,15,299,4485,Emma Wilson
S00040,C0031,Product A,2024-04-09,3,499,1497,David Lee
S00041,C0029,Product A,2024-10-12,19,99,1881,Carol Davis
S00042,C0029,Product C,2024-01-20,20,99,1980,Bob Smith
S00043,C0041,Product A,2024-03-11,8,199,1592,Bob Smith
S00044,C0020,Product B,2024-02-22,4,499,1996,Bob Smith
S00045,C0031,Product B,2024-02-01,1,99,99,Emma Wilson
S00046,C0020,Product A,2024-06-13,3,499,1497,Emma Wilson
S00047,C0029,Product A,2024-02-08,19,299,5681,Emma Wilson
S00048,C0016,Product C,2024-09-22,17,999,16983,Bob Smith
S00049,C0016,Product D,2024-12-30,9,499,4491,Bob Smith
S00050,C0037,Product B,2024-08-26,20,499,9980,Emma Wilson
