customer_id,state,plan_type,signup_date,monthly_charge,status,data_usage_gb,satisfaction_score
VZ000001,Texas,Unlimited,2023-12-10,45,Active,26.76,3
VZ000002,New York,Unlimited,2024-10-18,40,Active,32.47,4
VZ000003,North Carolina,Unlimited,2023-09-13,40,Active,38.15,1
VZ000004,Ohio,Unlimited,2023-02-28,45,Active,16.11,4
VZ000005,North Carolina,Limited 5GB,2024-11-28,55,Active,11.05,5
VZ000006,Illinois,Prepaid,2023-04-26,55,Active,40.36,2
VZ000007,California,Unlimited,2023-01-02,70,Active,19.49,4
VZ000008,Florida,Unlimited,2023-08-07,70,Active,25.36,3
VZ000009,Pennsylvania,Prepaid,2023-03-15,45,Active,46.87,5
VZ000010,Georgia,Limited 10GB,2023-09-19,70,Active,15.48,2
VZ000011,California,Unlimited,2023-07-18,55,Active,20.21,3
VZ000012,Ohio,Unlimited,2023-08-18,70,Active,47.5,3
VZ000013,Illinois,Unlimited,2023-03-08,45,Active,20.39,4
VZ000014,Georgia,Limited 5GB,2024-12-22,45,Active,27.94,4
VZ000015,Georgia,Unlimited,2024-07-29,40,Churned,37.18,5
VZ000016,New York,Limited 10GB,2023-09-14,45,Active,42.78,2
VZ000017,Ohio,Limited 5GB,2024-04-24,70,Churned,33.59,4
VZ000018,Georgia,Unlimited,2023-02-27,40,Active,45.77,3
VZ000019,Illinois,Limited 10GB,2024-05-19,45,Churned,22.28,5
VZ000020,New York,Unlimited,2024-05-05,40,Churned,44.6,1
VZ000021,Georgia,Unlimited,2023-10-25,70,Active,2.55,4
VZ000022,New York,Limited 5GB,2024-05-04,70,Active,46.54,3
VZ000023,Georgia,Prepaid,2024-06-22,40,Active,36.96,3
VZ000024,Texas,Limited 10GB,2023-10-24,40,Active,17.83,4
VZ000025,Pennsylvania,Unlimited,2024-06-23,55,Churned,11.23,3
VZ000026,California,Unlimited,2024-01-10,40,Active,33.01,3
VZ000027,Pennsylvania,Unlimited,2024-05-18,55,Active,21.24,2
VZ000028,Illinois,Limited 10GB,2024-03-13,45,Active,39.14,2
VZ000029,Georgia,Limited 10GB,2023-05-19,55,Active,34.19,4
VZ000030,Florida,Unlimited,2024-04-05,55,Churned,12.95,2
VZ000031,Florida,Limited 5GB,2024-10-16,55,Churned,8.76,2
VZ000032,Michigan,Limited 10GB,2024-01-21,55,Active,48.51,1
VZ000033,Illinois,Limited 10GB,2024-12-08,55,Active,26.23,2
VZ000034,New York,Limited 10GB,2024-02-28,70,Active,18.01,1
VZ000035,Texas,Limited 10GB,2024-11-29,55,Active,31.2,2
VZ000036,California,Limited 10GB,2024-09-29,55,Active,40.74,5
VZ000037,Michigan,Unlimited,2023-08-21,70,Churned,41.69,4
VZ000038,Illinois,Limited 10GB,2024-01-29,40,Active,10.84,2
VZ000039,New York,Limited 10GB,2023-07-28,70,Active,31.76,1
VZ000040,Michigan,Unlimited,2024-12-25,70,Active,22.33,5
VZ000041,North Carolina,Prepaid,2024-03-27,55,Active,40.46,4
VZ000042,North Carolina,Unlimited,2024-04-28,40,Active,29.59,2
VZ000043,Ohio,Limited 10GB,2023-11-03,40,Active,15.14,1
VZ000044,California,Unlimited,2023-10-04,55,Active,38.58,3
VZ000045,Ohio,Limited 10GB,2023-08-11,45,Active,3.66,1
VZ000046,California,Limited 5GB,2024-01-04,40,Active,18.61,4
VZ000047,Illinois,Unlimited,2023-09-14,40,Active,17.49,4
VZ000048,Illinois,Unlimited,2023-03-10,70,Active,41.01,4
VZ000049,California,Limited 10GB,2024-04-01,55,Active,12.53,1
VZ000050,North Carolina,Limited 10GB,2023-01-19,70,Active,38.03,4
VZ000051,Georgia,Limited 10GB,2024-10-02,55,Active,26.0,5
VZ000052,Georgia,Prepaid,2024-02-24,45,Active,46.68,5
VZ000053,New York,Limited 5GB,2024-07-22,55,Active,32.11,3
VZ000054,North Carolina,Limited 5GB,2024-05-20,70,Active,6.62,1
VZ000055,Texas,Limited 5GB,2023-04-22,45,Active,44.66,4
VZ000056,Texas,Limited 10GB,2024-12-12,70,Active,20.89,1
VZ000057,California,Unlimited,2023-05-21,45,Active,15.43,4
VZ000058,Michigan,Unlimited,2023-10-17,40,Active,5.87,4
VZ000059,Ohio,Unlimited,2023-07-08,55,Active,44.53,5
VZ000060,Pennsylvania,Unlimited,2023-06-20,45,Active,33.99,1
VZ000061,New York,Limited 10GB,2024-02-08,70,Active,16.31,2
VZ000062,Florida,Limited 10GB,2024-09-11,55,Active,4.73,2
VZ000063,Florida,Unlimited,2023-09-28,40,Churned,19.01,3
VZ000064,Ohio,Unlimited,2023-09-10,45,Active,41.26,1
VZ000065,Georgia,Unlimited,2023-05-30,55,Active,45.36,1
VZ000066,Texas,Limited 5GB,2024-11-17,70,Active,24.94,5
VZ000067,California,Prepaid,2024-12-18,40,Active,35.51,5
VZ000068,Ohio,Unlimited,2023-10-12,40,Active,48.7,3
VZ000069,California,Prepaid,2023-12-15,45,Churned,24.41,3
VZ000070,Illinois,Limited 5GB,2023-05-18,40,Active,26.53,3
VZ000071,New York,Limited 10GB,2024-11-23,40,Active,31.57,5
VZ000072,Ohio,Unlimited,2024-01-30,45,Active,45.35,1
VZ000073,New York,Limited 10GB,2024-05-31,45,Active,2.99,2
VZ000074,Michigan,Unlimited,2023-05-05,45,Active,14.28,2
VZ000075,North Carolina,Limited 10GB,2024-04-03,40,Active,36.45,1
VZ000076,Texas,Limited 5GB,2023-10-01,45,Active,10.53,4
VZ000077,Texas,Prepaid,2024-08-02,40,Active,31.58,4
VZ000078,California,Limited 5GB,2024-05-03,55,Active,4.02,3
VZ000079,Michigan,Limited 5GB,2023-03-05,70,Active,21.19,1
VZ000080,Ohio,Unlimited,2024-03-29,70,Churned,41.62,4
VZ000081,Texas,Unlimited,2023-11-18,45,Active,26.78,4
VZ000082,Michigan,Unlimited,2023-10-04,40,Active,34.8,2
VZ000083,New York,Unlimited,2024-07-19,55,Active,26.66,2
VZ000084,Florida,Limited 10GB,2023-04-21,70,Active,4.2,3
VZ000085,California,Limited 10GB,2024-04-21,55,Active,43.57,1
VZ000086,Illinois,Unlimited,2024-01-01,55,Active,14.49,3
VZ000087,Ohio,Prepaid,2024-08-02,55,Active,38.36,3
VZ000088,Illinois,Unlimited,2024-10-16,70,Active,45.28,3
VZ000089,California,Prepaid,2024-12-16,70,Churned,31.18,3
VZ000090,Georgia,Limited 5GB,2023-10-30,70,Active,34.51,4
VZ000091,California,Unlimited,2023-03-06,40,Active,40.21,5
VZ000092,Illinois,Limited 10GB,2023-10-29,45,Active,5.49,2
VZ000093,Michigan,Limited 10GB,2023-09-10,40,Active,44.11,1
VZ000094,Texas,Unlimited,2024-04-22,70,Active,42.44,5
VZ000095,Texas,Limited 10GB,2024-03-31,55,Churned,5.92,2
VZ000096,Michigan,Unlimited,2023-08-29,70,Active,27.59,4
VZ000097,North Carolina,Unlimited,2023-02-13,40,Active,49.18,4
VZ000098,Illinois,Unlimited,2023-06-03,70,Churned,49.27,3
VZ000099,Illinois,Unlimited,2024-02-22,45,Active,5.85,1
VZ000100,California,Limited 10GB,2023-10-17,55,Churned,48.13,2
VZ000101,Florida,Limited 10GB,2023-12-10,45,Active,45.19,5
VZ000102,Ohio,Unlimited,2024-12-08,70,Active,2.5,1
VZ000103,Ohio,Limited 5GB,2023-08-29,40,Active,21.4,1
VZ000104,North Carolina,Unlimited,2023-07-27,55,Active,47.33,1
VZ000105,North Carolina,Limited 10GB,2023-12-13,40,Active,13.83,3
VZ000106,Pennsylvania,Unlimited,2024-07-10,40,Active,9.13,1
